,img
3171,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1827,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.5119955e-04
  7.5575546e-04 8.8016153e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
850,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.9235296e-04
  1.0043907e-03 1.1667589e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
33,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.0926182e-03
  1.0238677e-03 8.9884666e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3048,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4826,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.9866592e-04
  8.9884666e-04 8.9061132e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8694,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.3490197e-04
  5.1347946e-04 3.7091121e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8677,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2471,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6428,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.2583620e-04
  6.3724723e-04 3.9318725e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6479,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.1552866e-04
  3.9001156e-04 5.5824680e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4413,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 6.6066903e-05
  7.9792400e-05 2.8527491e-05]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.7991926e-04
  6.0159172e-04 5.7876977e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8071,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.0935796e-04
  6.0159172e-04 6.3494814e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3271,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2366,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.8060374e-04
  8.9884666e-04 5.4683589e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1788,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.0142946e-03
  9.6622831e-04 7.7594776e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8340,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.3994627e-04
  7.7452528e-04 6.0982705e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4081,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.7249907e-04
  8.1712421e-04 8.0065359e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3225,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6235,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.2256441e-04
  7.5717800e-04 5.3772394e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1444,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.8688200e-04
  7.1361783e-04 6.6972704e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4596,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.6198155e-03
  1.6144252e-03 1.4891118e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2211,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 3.6216843e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5600,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4313,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.2964246e-04
  8.0746633e-04 7.9099578e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5218,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.9434061e-04
  5.3772394e-04 4.3193388e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
926,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.1295657e-05
  1.5578626e-05 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.9811226e-04
  1.1265974e-03 1.1401385e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6845,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.2880432e-04
  5.6965783e-04 2.6125336e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8495,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.5732412e-05
  4.8835063e-05 3.1532487e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6997,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.1041911e-06
  2.6297578e-06 1.7331797e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5706,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7086,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.1887738e-05
  4.0269129e-05 5.0588238e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1759,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
439,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.3237215e-04
  3.9999999e-04 3.0216071e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6282,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 2.4432913e-04
  2.4432913e-04 2.4432913e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.2052288e-04
  4.2052288e-04 4.2052288e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7247,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.5025875e-03
  1.5942868e-03 1.4891118e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
161,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.0291236e-03
  1.1780855e-03 1.0420070e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
